Entity,Label
prefeitura,organization
advogado,person
advogado,person
Cassiano,person
prefeitura,organization
Dudu,person
cidade,location
milicia,person
cidade,location
prefeitura,organization
miliciano,person
autoridades,person
Policia,organization
ruas,location
casa,location
Deus,person
casa,location
rua,location
bandidos,person
rua,location
lugar,location
policiais,person
ruad,location
rua,location
rua,location
rua,location
rua,location
barraca,location
vila,location
morador,person
rua,location
Gabriel,person
morro,location
vila,location
casa,location
bar,location
Ruan,person
mãe,person
Ane,person
Moro,person
PJ,organization
Holanda,location
RJ,organization
rua,location
rua,location
Carlos,person
bar,location
morro,location
rua,location
praça,location
vila,location
vila,location
rua,location
morro,location
traficantes,person
TCP,organization
facção,organization
morro,location
local,location
rua,location
rua,location
praça,location
ruas,location
bairro,location
rua,location
vila,location
morro,location
policia,organization
vila,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
bairro,location
rapazes,person
lugar,location
lugar,location
bairro,location
bar,location
amigos,person
rua,location
entes,person
bandido,person
policia,organization
policia,organization
bos,location
filhos,person
rua,location
aluno,person
militar,person
soldado,person
Cefap,organization
militar,person
motel,location
comparsas,person
motel,location
militar,person
comparsa,person
militar,person
Marcelo,person
rua,location
comerciários,person
bairro,location
militar,person
militar,person
motel,location
comparsas,person
traficante,person
polícia,organization
casa,location
traficante,person
rua,location
casa,location
rua,location
casa,location
casa,location
domicilio,location
rua,location
usuário,person
coletivos,person
Traficantes,person
Tao,person
morador,person
rua,location
Tao,person
Tao,person
Deus,person
rua,location
centro,location
dono,person
centro,location
moradora,person
homens,person
casa,location
cara,person
área,location
nilopolis,location
homicídio,person
policia,organization
cara,person
Henrique,person
nilopolis,location
casa,location
Quinta,location
vítima,person
indivíduo,person
projétil,person
elevador,person
esquina,location
bairro,location
local,location
marginais,person
Marginais,person
condomínio,location
casa,location
moradores,person
ruas,location
bairro,location
ruas,location
policiais,person
federais,person
militares,person
Morador,person
estrada,location
estrada,location
estrada,location
comerciantes,person
area,location
motoristas,person
ladroes,person
estrada,location
todos,person
senhora,person
homens,person
Senhores,person
Bandidos,person
morro,location
Nike,organization
Bandidos,person
salão,location
juiz,person
ladrões,person
Artur,person
PM,organization
rua,location
moradores,person
pedestres,person
avenida,location
presidente,person
supermercado,location
polícia,organization
polícia,organization
assaltantes,person
rua,location
supermercado,location
Israel,location
região,location
Corpos,organization
vagabundo,person
Natan,person
filho,person
Nelson,person
presídio,location
morador,person
rua,location
centro,location
vizinhos,person
menores,person
rua,location
juiz,person
bandidos,person
comunidade,person
ruas,location
moradores,person
rua,location
polícia,organization
comunidade,person
bandidos,person
ruas,location
pessoas,person
rua,location
engenheiro,person
João,person
ruas,location
entorno,location
chão,location
prefeitura,organization
banco,organization
Brasil,location
idoso,person
idoso,person
idoso,person
casa,location
idoso,person
rua,location
Floriano,person
casa,location
casa,location
idoso,person
casa,location
gente,person
craque,person
casa,location
idoso,person
idoso,person
casa,location
idoso,person
casa,location
casa,location
idoso,person
pai,person
banco,organization
casa,location
gente,person
craque,person
casa,location
polícia,organization
casa,location
rua,location
casa,location
rua,location
Floriano,person
casa,location
craque,person
casa,location
Osmar,person
casa,location
craque,person
pai,person
idoso,person
policia,organization
craque,person
casas,location
moradores,person
Socorro,person
casal,person
RJ,location
pais,person
namorado,person
hotel,location
rua,location
centro,location
RJ,location
hotel,location
rua,location
esquina,location
rua,location
jovens,person
rua,location
família,person
rua,location
casa,location
meninos,person
famílias,person
local,location
polícia,organization
jovens,person
adolescentes,person
crianças,person
casas,location
crianças,person
gente,person
rua,location
parque,location
Flávio,person
Vieira,person
parque,location
Anchieta-rj,location
vizinhos,person
Associação,organization
moradores,person
área,location
Inquilino,person
ilícitos,person
YouTube,organization
Facebook,organization
Whatsapp,organization
pais,person
rua,location
traficantes,person
pessoas,person
Meliante,person
policial,person
core,organization
morro,location
casa,location
mãe,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Grindr,organization
sujeito,person
Copa,organization
Ipanema,location
Agiota,organization
rua,location
policial,person
delegacia,location
bairro,location
campinho,location
pessoas,person
policial,person
facebook,organization
jovens,person
delinquentes,person
adultos,person
adolescentes,person
apartamento,location
casa,location
terraco,location
dona,person
casa,location
menores,person
casa,location
casa,location
menina,person
lugar,location
SINESP,organization
rua,location
casa,location
terreno,location
local,location
terreno,location
casa,location
casa,location
meninas,person
Policia,organization
casa,location
casa,location
pessoais,person
bombeiros,person
terraço,location
pessoas,person
piscina,location
quintal,location
garotas,person
adolescentea,person
lolo,person
moradores,person
lolo,person
casas,location
indoviduos,person
casa,location
esquina,location
Formosa,location
Marginais,person
Homens,person
órgãos,organization
ladroes,person
Estação,location
trem,location
Pavuna,location
entorno,location
grupo,person
grupo,person
trem,location
senhores,person
mídia,organization
TV,organization
senhores,person
parente,person
pessoal,person
Comandante,person
restaurantes,location
escolas,location
senhor,person
Diego,person
pessoas,person
condomínio,location
Moro,person
prédio,location
vila,location
vila,location
casa,location
dono,person
pessoas,person
policiais,person
pessoas,person
vila,location
dono,person
todos,person
vila,location
ninguém,person
oficiais,person
indivíduo,person
vila,location
bar,location
bar,location
Maria,person
responsável,person
pessoal,person
bar,location
região,location
gerente,person
morro,location
joão,person
ladrao,person
canal,organization
local,location
filho,person
prefeito,person
cidade,location
clube,organization
rua,location
cidade,location
Seropédica,location
Policial,person
PMERJ,organization
local,location
Wallace,person
genitor,person
Anabal,person
prefeito,person
cidade,location
Seropédica,location
Wallace,person
universidade,organization
bandidos,person
Banco,organization
bandidos,person
morro,location
morro,location
homem,person
grupo,organization
Mara,person
morro,location
santos,person
Mara,person
traficantes,person
rua,location
moradores,person
rua,location
casas,location
todos,person
traficantes,person
Homens,person
FIAT,organization
rua,location
homem,person
rua,location
cachorro,person
rua,location
rua,location
traficante,person
Vandinho,person
filho,person
Wagner,person
Maicon,person
moradores,person
favela,location
Tijuca,location
RJ,location
Moro,person
condomínio,location
rua,location
Moro,person
rua,location
condomínio,location
rua,location
condomínio,location
condomínio,location
policias,person
condomínio,location
polícia,organization
policias,person
ELES,person
ELES,person
rua,location
bar,location
condomínio,location
polícia,organization
ELES,person
traficantes,person
casa,location
ELES,person
policia,organization
ninguém,person
traficantes,person
rua,location
casa,location
casa,location
motoboys,person
ELES,person
rua,location
ELES,person
ELES,person
traficantes,person
traficantes,person
casa,location
mundo,person
ELES,person
ELES,person
traficantes,person
rua,location
ELES,person
rua,location
ELES,person
bar,location
condomínio,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
rua,location
Nilópolis,location
rua,location
companhia,organization
polícia,organization
esquina,location
Traficantes,person
comunidade,person
rua,location
moradores,person
rua,location
lugar,location
rua,location
Belisário,person
indivíduo,person
Tijuca,location
Av,location
Maracanã,location
Av,location
Maracanã,location
Tijuca,location
SUMA,organization
ilícito,person
CP,organization
meliante,person
rua,location
mãe,person
idosa,person
milicianos,person
Jacarepaguá,location
milícias,person
Jordão,location
comunidade,person
moderadores,person
alguns,person
casas,location
família,person
mundo,location
associação,organization
moradores,person
milicianos,person
PMs,person
jovens,person
esquina,location
rua,location
escadaria,location
portadores,person
rua,location
localidade,location
ruas,location
policiais,person
comunidade,location
moradores,person
casa,location
Traficante,person
Bandidos,person
favela,location
Tijuca,location
pessoas,person
vítima,person
polícia,organization
casa,location
rua,location
Sidney,person
cadeia,location
criança,person
casa,location
policias,organization
casa,location
polícia,organization
vagabundos,person
policia,organization
vagabundos,person
Deus,person
rua,location
Deus,person
vagabundos,person
Moradores,person
bandidos,person
favela,location
Holanda,location
região,location
pessoas,person
Bairro,location
Gonçalo,person
igreja,organization
Deus,person
mulher,person
igreja,organization
rua,location
homem,person
Polícia,organization
ninguém,person
ruas,location
presidente,person
Barroso,person
gansos,person
bairro,location
Paraiso,location
cidade,location
UERJ,organization
bandidos,person
morro,location
bandidos,person
policia,organization
residência,location
Yamaha,organization
Deus,person
Rua,location
Rua,location
Rua,location
casa,location
vagabundos,person
vagabundos,person
william,person
Rua,location
casa,location
polícia,organization
favela,location
traficantes,person
PM,organization
estado,location
Baiano,person
traficantes,person
polícia,organization
comunidade,person
Pessoal,person
traficantes,person
moradores,person
comunidade,person
Jorge,person
crianças,person
mulheres,person
idosos,person
casas,location
estado,location
PM,organization
bombeiros,person
famílias,person
pessoal,person
PM,organization
Traficantes,person
Flamengo,organization
rua,location
incautos,person
moradores,person
bar,location
policiais,person
moradores,person
chefes,person
família,person
comunidade,location
mendigos,person
Deus,person
comunidade,location
heróis,person
familiares,person
esquina,location
casa,location
Jesus,person
rua,location
presiario,person
Natan,person
filho,person
Nelson,person
cadeia,location
rua,location
ninguém,person
colégio,organization
menino,person
Juan,person
colégio,organization
morador,person
mãe,person
Cristiane,person
Tita,person
usuária,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Morro,location
vila,location
pai,person
associação,organization
moradores,person
presidente,person
Rogério,person
rua,location
bairro,location
vizinhos,person
Juramento,organization
bandidos,person
morro,location
rapaz,person
polícia,organization
comunidade,location
vagabundos,person
KENNEDY,person
CENTRO,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
cidadão,person
automóveis,person
Brasil,location
região,location
polícia,organization
estabelecimentos,location
clandestinos,person
Jacarepaguá,location
Rio,location
Miliciano,person
LICA,organization
aliado,person
rapaz,person
mãe,person
rapaz,person
filho,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Homens,person
Movimento,organization
jovens,person
Garotos,person
Morro,location
rua,location
padre,person
bairro,location
Caminhão,location
rua,location
Encarnação,person
senhor,person
Deir,person
bandidos,person
alguns,person
crianças,person
rua,location
Traficantes,person
vila,location
Polícia,organization
rua,location
Farias,person
residência,location
CASA,location
CASA,location
Centro,location
Nilópolis,location
usuário,person
traficante,person
Xander,person
mãe,person
Kênia,person
advogada,person
indivíduo,person
polícia,organization
pessoas,person
local,location
usuários,person
receptadores,person
usuários,person
policiais,person
local,location
indivíduo,person
local,location
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
condomínios,location
Upp,organization
moradores,person
autoridades,person
moradores,person
sambódromo,location
ruas,location
rua,location
sambódromo,location
ninguém,person
Moradores,person
bairro,location
favela,location
ruas,location
Moradores,person
Olaria,location
praça,location
funcionarios,person
aeroporto,location
mulheres,person
Leticia,person
empresa,organization
bairro,location
residência,location
usuários,person
rua,location
rua,location
rua,location
rua,location
Proprietário,person
imóvel,location
prédio,location
pessoas,person
moradoras,person
prédio,location
residência,location
Proprietário,person
dono,person
padaria,location
rua,location
vila,location
Abraão,location
rua,location
vila,location
Abraão,location
rua,location
Chefe,person
bar,location
rua,location
dono,person
bar,location
Luciano,person
motorista,person
líder,person
esquina,location
grupo,organization
bairro,location
região,location
todos,person
todos,person
Traficantes,person
comunidade,person
rua,location
homens,person
bandidos,person
rua,location
Emanuel,person
Tico,person
vagabundo,person
Rodovia,location
app,organization
190,person
procurados,person
responsável,person
turista,person
rua,location
bandido,person
bairro,location
dono,person
morro,location
Madame,person
Secretário,person
UPP,organization
morro,location
bandido,person
perereca,person
dono,person
local,location
Rafael,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Bandidos,person
local,location
Homens,person
comunidade,location
traficantes,person
chão,location
homens,person
Segurança,organization
bar,location
local,location
Criminosos,person
rua,location
Polícia,organization
polícia,organization
traficante,person
homem,person
Deus,person
facebook,organization
calçada,location
policial,person
região,location
rua,location
padaria,location
bairro,location
padaria,location
Mario,person
bairro,location
moradores,person
padaria,location
bairro,location
Meliantes,person
ocupantes,person
banco,organization
bandidos,person
rua,location
Felix,person
localidade,location
local,location
chefe,person
esquina,location
indivíduos,person
policiais,person
esquina,location
Copacabana,location
indivíduos,person
infratores,person
local,location
Homens,person
ninguém,person
autoridades,person
frentistas,person
bairro,location
quadrilha,person
quadrilha,person
esquina,location
ruas,location
bando,person
casa,location
casa,location
rua,location
casa,location
Kids,person
pessoas,person
localidade,location
pessoas,person
Aluno,person
alunos,person
adolescentes,person
professores,person
clube,organization
jogador,person
alunos,person
alunas,person
corredor,location
alunas,person
escola,location
território,location
rivais,person
escola,location
Aluno,person
rua,location
jovens,person
terreno,location
moradores,person
vcs,person
rua,location
rua,location
Deus,person
vcs,person
rua,location
Deus,person
vcs,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Individuo,person
trem,location
rapaz,person
mercado,location
Polícia,organization
pessoas,person
rua,location
bairro,location
clube,organization
Gonçalo,person
praça,location
rua,location
moradores,person
ilícitos,person
YouTube,organization
Facebook,organization
Indivíduo,person
Traficantes,person
colégio,organization
morador,person
Kennedy,person
rua,location
rua,location
moradores,person
Traficantes,person
cidade,location
local,location
campo,location
rua,location
táxi,location
rua,location
Village,location
traficantes,person
base,location
cantor,person
favela,location
favela,location
rua,location
homem,person
Maricá,location
famílias,person
traficantes,person
grupo,person
pessoas,person
famílias,person
Homem,person
Mara,person
homemes,person
morro,location
morro,location
gerente,person
Homem,person
região,location
santos,person
Mara,person
casal,person
vizinhos,person
crianças,person
casal,person
homem,person
casa,location
casa,location
QG,organization
Moro,person
Nabuco,location
bairro,location
meliantes,person
esquina,location
Correios,organization
UBER,organization
local,location
Polícia,organization
Providência,organization
Nabuco,location
pessoa,person
idosos,person
crianças,person
trabalhadores,person
esquina,location
bairro,location
motoristas,person
UBER,organization
entregadores,person
rua,location
residências,location
local,location
policia,organization
rua,location
sandero,person
policia,organization
sandero,person
matheus,person
todos,person
sandero,person
rua,location
todos,person
traficantes,person
local,location
policia,organization
homens,person
ruas,location
bairro,location
município,location
ruas,location
Esmeralda,location
Diamantina,location
Paraíso,location
homens,person
jovens,person
esquina,location
rua,location
Esmeralda,location
rua,location
Paraíso,location
moradores,person
estacionamento,location
moradores,person
banhistas,person
local,location
estacionamento,location
banhistas,person
moradores,person
região,location
PM,organization
ruas,location
comunidade,person
favela,location
políciaís,organization
comunidade,person
rua,location
centro,location
Alcântara,location
Indivíduos,person
apartamento,location
pessoas,person
local,location
casa,location
criança,person
Pirataria,person
BOB,person
CAJU,location
Homens,person
Adriano,person
CEBOLA,organization
Duques,location
Tanguá,location
RJ,location
assassinos,person
localidade,location
Tio,person
pai,person
Daniel,person
Jacarezinho,person
bar,location
menor,person
Itaboraí,location
amigo,person
Adriano,person
polícia,organization
Tanguá,location
área,location
Duques,location
comunidade,location
irmãos,person
jim,person
Aramis,person
presidente,person
associação,organization
moradores,person
Cabuçu,location
usuario,person
primo,person
bandidos,person
mercado,location
empresa,organization
seguranças,person
Niterói,location
local,location
campo,location
criminosos,person
rua,location
moradores,person
localidade,location
vizinhança,person
facções,organization
senador,person
moradores,person
morro,location
morrinho,person
polícia,organization
morro,location
mangueira,person
criminosos,person
barraca,location
Polícia,organization
morro,location
mangueira,person
moradores,person
Tuiuti,organization
facção,organization
comunidade,person
policiais,person
residências,location
Ruas,location
bairro,location
rua,location
homens,person
local,location
Traficante,person
Homens,person
travessa,location
bar,location
travessa,location
Curicica,location
Jacarepaguá,location
famílias,person
milicianos,person
bairro,location
moradores,person
comerciantes,person
associação,organization
moradores,person
estado,location
milícia,person
comerciantes,person
motoboys,person
mototaxistas,person
chefe,person
Orlando,person
rapaz,person
Calado,person
Local,location
associação,organization
Rua,location
presidente,person
Mário,person
associação,organization
associação,organization
Rua,location
escola,organization
Curicica,location
policiais,person
polícia,organization
policial,person
morador,person
bairro,location
mafia,organization
moradores,person
Jovens,person
rua,location
Farias,person
lagoa,location
Tico,person
comunidade,person
GRUPO,organization
JA,organization
Polícia,organization
ELEMENTO,person
localidade,location
polícia,organization
GRUPO,organization
